id,s_name,titles,price,selas,url
1,三星note8,Samsung/三星 GALAXY Note Edge Note8手机港行美版代购预售新品,4000.00,0,https://item.taobao.com/item.htm?id=557469124474&ns=1&abbucket=0&on_comment=1
2,三星note8,Samsung/三星 I9220 Galaxy Note 韩版代购Note8,4999.00,0,https://item.taobao.com/item.htm?id=557691015802&ns=1&abbucket=0&on_comment=1
3,三星note8,Samsung/三星 SM-N9200 Note8港版 美版全网通 4G手机 note8,3999.00,0,https://item.taobao.com/item.htm?id=557372199088&ns=1&abbucket=0&on_comment=1
4,三星note8,【预售】Samsung/三星 GALAXY Note 8新款手机国行S8三星note8,5999.00,0,https://item.taobao.com/item.htm?id=557695486383&ns=1&abbucket=0&on_comment=1
5,三星note8,三星note8手机 Samsung/三星 Galaxy note 5 SM-N9200 全新note 8,3888.00,0,https://item.taobao.com/item.htm?id=555778794201&ns=1&abbucket=0&on_comment=1
6,三星note8,Samsung/三星 GALAXY Note Edge Note8 港版美版全网通双摄像手机,4000.00,0,https://item.taobao.com/item.htm?id=557516509022&ns=1&abbucket=0&on_comment=1
7,三星note8,三星note8手机 Samsung/三星 Galaxy note 5 SM-N9200 全新note 8,3888.00,0,https://item.taobao.com/item.htm?id=557709469535&ns=1&abbucket=0&on_comment=1
8,三星note8,牛八note8韩国版原装全新手机非Samsung/三星 GALAXY note3 n9005,4799.00,0,https://item.taobao.com/item.htm?id=557508930981&ns=1&abbucket=0&on_comment=1
9,三星note8,Samsung/三星 galaxy note8 预售6G三星机皇国行首发Note8新款s8,6288.00,0,https://item.taobao.com/item.htm?id=557746305206&ns=1&abbucket=0&on_comment=1
10,三星note8,Samsung/三星 Galaxy note 5 SM-N9200 NOTE8正港预定 全国联保,1888.00,0,https://item.taobao.com/item.htm?id=557672404752&ns=1&abbucket=0&on_comment=1
11,三星note8,新款Samsung/三星 galaxy note8手机代购港行韩版美版现货note 8,3888.00,0,https://item.taobao.com/item.htm?id=557881451331&ns=1&abbucket=0&on_comment=1
12,三星note8,Samsung/三星 galaxy note8 港行代购 牛8 双卡全网通 防水手机,3888.00,0,https://item.taobao.com/item.htm?id=557823466150&ns=1&abbucket=0&on_comment=1
13,三星note8,Samsung/三星 galaxy note8 正品港行代购 全新note 8 双卡手机,3888.00,0,https://item.taobao.com/item.htm?id=557776969708&ns=1&abbucket=0&on_comment=1
14,三星note8,Samsung/三星 galaxy note8 牛8 双卡手机全网通港行代购送无线充,3888.00,0,https://item.taobao.com/item.htm?id=557888379160&ns=1&abbucket=0&on_comment=1
15,三星note8,Samsung/三星 galaxy note8 双卡note 8手机 全网通港行 送无线充,3998.00,0,https://item.taobao.com/item.htm?id=557692936780&ns=1&abbucket=0&on_comment=1
16,三星note8,Samsung/三星 galaxy note8 港行代购 牛8 双卡全网通 防水手机,3888.00,0,https://item.taobao.com/item.htm?id=557829206184&ns=1&abbucket=0&on_comment=1
17,三星note8,新品Samsung/三星 SM-J3300全网通4G指纹正品智能手机s8 note8,1299.00,0,https://detail.tmall.com/item.htm?id=557391334269&ns=1&abbucket=0&on_comment=1
18,三星note8,Samsung/三星 SM-G5528 note8 预售 全新note8 全网通预订 N8,6588.00,0,https://item.taobao.com/item.htm?id=557463792434&ns=1&abbucket=0&on_comment=1
19,三星note8,Samsung/三星 galaxy note8 新款手机港版S8三星note8 FE,4999.00,0,https://item.taobao.com/item.htm?id=557796245807&ns=1&abbucket=0&on_comment=1
20,三星note8,Samsung/三星 galaxy note8 美版 港版三网通 曲屏 NOTE8手机,3999.00,0,https://item.taobao.com/item.htm?id=557709072675&ns=1&abbucket=0&on_comment=1
21,三星note8,Samsung/三星galaxy note8牛八韩版原装2017全新正品手机掌柜推荐,4799.00,0,https://item.taobao.com/item.htm?id=557797929222&ns=1&abbucket=0&on_comment=1
22,三星note8,Samsung/三星 GALAXY Note Edge Note8 全网通双摄像手机港版美版,4000.00,0,https://item.taobao.com/item.htm?id=557712892560&ns=1&abbucket=0&on_comment=1
23,三星note8,Samsung/三星 galaxy note8 港版港行代购 预售预购 原装正品手机,5500.00,0,https://item.taobao.com/item.htm?id=557851514273&ns=1&abbucket=0&on_comment=1
24,三星note8,Samsung/三星 galaxy note8港行港版代购 美版韩版全网通手机新品,4000.00,0,https://item.taobao.com/item.htm?id=557803945016&ns=1&abbucket=0&on_comment=1
25,三星note8,美版Samsung/三星 galaxy note8美版note8三网4G,5300.00,0,https://item.taobao.com/item.htm?id=557717792722&ns=1&abbucket=0&on_comment=1
26,三星note8,【哆啦逐梦手机】Samsung/三星 galaxy note8 港澳代购,5000.00,0,https://item.taobao.com/item.htm?id=557854590258&ns=1&abbucket=0&on_comment=1
27,三星note8,Samsung/三星 galaxy note8,8888.00,0,https://item.taobao.com/item.htm?id=557743872658&ns=1&abbucket=0&on_comment=1
28,三星note8,Samsung/三星 Galaxy note 5 SM-N9200 Note8 Note FE 韩版NOTE8,3888.00,0,https://item.taobao.com/item.htm?id=555931256780&ns=1&abbucket=0&on_comment=1
29,三星note8,Samsung/三星 galaxy note8手机 牛8双卡全网通港行首批 送无线充,3888.00,0,https://item.taobao.com/item.htm?id=557945015676&ns=1&abbucket=0&on_comment=1
30,三星note8,Samsung/三星 GALAXY Note Edge Note8 手机代购港行韩版美版现货,4000.00,0,https://item.taobao.com/item.htm?id=557604603427&ns=1&abbucket=0&on_comment=1
31,三星note8,Samsung/三星 Galaxy note 5 SM-N9200 NOTE8 NOTE 8手机代购首批,3980.00,0,https://item.taobao.com/item.htm?id=557603447643&ns=1&abbucket=0&on_comment=1
32,三星note8,Samsung/三星 galaxy note8 港行带票联保 双卡全网通 防水手机,4000.00,0,https://item.taobao.com/item.htm?id=557847885555&ns=1&abbucket=0&on_comment=1
33,三星note8,Samsung/三星 galaxy note8 手机代购港行港版韩版预售美版现货,4000.00,0,https://item.taobao.com/item.htm?id=557970927099&ns=1&abbucket=0&on_comment=1
34,三星note8,【预售】Samsung/三星 galaxy note8 新款手机三星note8 正品港行,3999.00,0,https://item.taobao.com/item.htm?id=557976359209&ns=1&abbucket=0&on_comment=1
35,三星note8,预售 Samsung/三星 galaxy note8 港行正品 三星note 8 全网通,3999.00,0,https://item.taobao.com/item.htm?id=557914902723&ns=1&abbucket=0&on_comment=1
36,三星note8,Samsung/三星 galaxy note8 韩版 韩国代购 原装正品 即将到货,6500.00,0,https://item.taobao.com/item.htm?id=557990559991&ns=1&abbucket=0&on_comment=1
37,三星note8,Samsung/三星 Galaxy note 5 SM-N9200 三星note8手机 全新note 8,3888.00,0,https://item.taobao.com/item.htm?id=555735034192&ns=1&abbucket=0&on_comment=1
38,三星note8,Samsung/三星 GALAXY Note8 新款手机港版国行全网通,6000.00,0,https://item.taobao.com/item.htm?id=557657119041&ns=1&abbucket=0&on_comment=1
39,三星note8,Samsung/三星 galaxy note8 港版 美版全网通 4G手机 note8,4888.00,0,https://item.taobao.com/item.htm?id=557939022647&ns=1&abbucket=0&on_comment=1
40,三星note8,Samsung/三星 galaxy note8预定新款手机港版国行三星note8预售N8,6500.00,0,https://item.taobao.com/item.htm?id=557585146226&ns=1&abbucket=0&on_comment=1
41,三星note8,默恋 三星s7edge手机壳s8+ plus保护套曲屏note8超薄实木半包外壳,58.00,859,https://detail.tmall.com/item.htm?id=528327998867&ns=1&abbucket=0&on_comment=1
42,三星note8,三星Note8钢化膜全屏覆盖3d水凝膜曲面手机前后贴膜抗蓝光防指纹,68.00,793,https://detail.tmall.com/item.htm?id=556738889832&ns=1&abbucket=0&on_comment=1
43,三星note8,蟹老板三星s8磨砂手机壳s8plus手机壳三星s7edge手机壳note8硬壳,23.52,764,https://item.taobao.com/item.htm?id=550292318907&ns=1&abbucket=0&on_comment=1
44,三星note8,三星S8原装充电器S8+手机快充头C9 Note8 S7edge正品旅行数据线S6,93.00,722,https://detail.tmall.com/item.htm?id=552797297447&ns=1&abbucket=0&on_comment=1
