title,score,time,connect_url
雀圣2：自摸天后,5.7,2017-07-02,"thunder://QUFodHRwOi8vZGwxMjguODBzLmltOjkyMC8xNzA3L+mbgOWcozLvvJroh6rmkbjlpKnlkI5b57Kk6K+t54mIXS/pm4DlnKMy77ya6Ieq5pG45aSp5ZCOW+eypOivreeJiF0ubXA0Wlo=,thunder://QUFodHRwOi8vZGwxMjguODBzLmltOjkyMC8xNzA3L+mbgOWcozLvvJroh6rmkbjlpKnlkI5b5Zu96K+t54mIXS/pm4DlnKMy77ya6Ieq5pG45aSp5ZCOW+WbveivreeJiF0ubXA0Wlo="
惊门,3.5,2017-06-30,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+aDiumXqC/mg4rpl6gubXA0Wlo=
毒。诫,4.6,2017-07-01,"thunder://QUFodHRwOi8vZGwxMjkuODBzLmltOjkyMC8xNzA3L+avkuOAgmpb57Kk6K+t54mIXS/mr5LjgIJqW+eypOivreeJiF0ubXA0Wlo=,thunder://QUFodHRwOi8vZGwxMjkuODBzLmltOjkyMC8xNzA3L+avkuOAgmpb5Zu96K+t54mIXS/mr5LjgIJqW+WbveivreeJiF0ubXA0Wlo="
金钱追杀令,3.3,2017-06-30,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+mHkemSsei/veadgOS7pC/ph5HpkrHov73mnYDku6QubXA0Wlo=
奇迹，那天如此重要,7.6,2017-06-30,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+Wlh+i/ue+8jOmCo+WkqeWmguatpOmHjeimgS/lpYfov7nvvIzpgqPlpKnlpoLmraTph43opoEubXA0Wlo=
卧底1000,6.4,2017-07-01,thunder://QUFodHRwOi8vZGwxMjguODBzLmltOjkyMC8xNzA3L+WNp+W6lTEwMDAv5Y2n5bqVMTAwMC5tcDRaWg==
冈仁波齐[DVD版],7.8,2017-06-30,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+WGiHLms6LpvZBbRFZE54mIXS/lhohy5rOi6b2QW0RWROeJiF1faGQubXA0Wlo=
逆路,5.4,2017-07-01,"thunder://QUFodHRwOi8vZGwxMjcuODBzLmltOjkyMC8xNzA3L+mAhui3ry/pgIbot68ubXA0Wlo=,magnet:?xt=urn:btih:AF917E5B4B408E6CD310949CE039BC74BF04E5E8"
破碎我心,5.0,2017-07-02,thunder://QUFodHRwOi8vZGwxMzAuODBzLmltOjkyMC8xNzA3L+egtOeijuaIkeW/gy/noLTnoo7miJHlv4MubXA0Wlo=
保安官,6.0,2017-06-28,"thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+S/nWHlrpgv5L+dYeWumC5tcDRaWg==,magnet:?xt=urn:btih:6F9D257D23BDA527B43677143A2CACCF28F77DF5"
迷失Z城,6.7,2017-06-28,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+i/t3N65Z+OL+i/t3N65Z+OLm1wNFpa,magnet:?xt=urn:btih:fbfb8e5b3f0bfffef3cda39d26c1615e0ff43eb8&dn=The.Lost.City.of.Z.2016.720p.WEB-DL.XviD.AC3-FGT&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
反弹,5.7,2017-07-02,thunder://QUFodHRwOi8vZGwxMzEuODBzLmltOjkyMC8xNzA3L+WPjeW8uS/lj43lvLkubXA0Wlo=
神奇女侠,7.6,2017-07-02,thunder://QUFodHRwOi8vZGwxMjcuODBzLmltOjkyMC8xNzA3L+elnnHlpbPkvqAv56WeceWls+S+oC5tcDRaWg==
突然20岁,7.5,2017-06-28,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+eqgeeEtjIw5bKBL+eqgeeEtjIw5bKBLm1wNFpa
变形金刚5：最后的骑士[抢先版],4.8,2017-06-28,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+WPmHjph5HliJo177ya5pyA5ZCO55qE6aqR5aOrW+aKouWFiOeJiF0v5Y+YeOmHkeWImjXvvJrmnIDlkI7nmoTpqpHlo6tb5oqi5YWI54mIXV9iZC5tcDRaWg==
我的老婆是明星,3.8,2017-06-29,"thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+aIkeeahOiAgeWphuaYr+aYjuaYn1vnsqTor63niYhdL+aIkeeahOiAgeWphuaYr+aYjuaYn1vnsqTor63niYhdLm1wNFpa,thunder://QUFodHRwOi8vZGw0My44MHMuaW06OTIwLzE2MDUv5oiR55qE6ICB5amG5piv5piO5pifL+aIkeeahOiAgeWphuaYr+aYjuaYny5tcDRaWg==,magnet:?xt=urn:btih:482DC190BBDE14A3D664C6A5E304F40E5FEFC8E5"
爱尚泰国,3.3,2017-06-29,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+eIseWwmuazsOWbvS/niLHlsJrms7Dlm70ubXA0Wlo=
月球陷阱：地球危机,3.5,2017-06-29,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+aciOeQg+mZt+mYse+8muWcsOeQg+WNseacui/mnIjnkIPpmbfpmLHvvJrlnLDnkIPljbHmnLoubXA0Wlo=
艾米丽·布莱尔的秘密,2.3,2017-06-29,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+iJvuexs+S4vcK35biD6I6x5bCU55qE56eY5a+GL+iJvuexs+S4vcK35biD6I6x5bCU55qE56eY5a+GLm1wNFpa
末陨回声,3.2,2017-06-28,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+acq+mZqOWbnuWjsC/mnKvpmajlm57lo7AubXA0Wlo=
你眼中的世界,7.6,2017-06-29,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+S9oOecvOS4reeahOS4lueVjC/kvaDnnLzkuK3nmoTkuJbnlYwubXA0Wlo=
DC超能妹子：星际游戏,2.3,2017-06-29,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L0RD6LaF6IO95aa55a2Q77ya5pif6ZmF5ri45oiPL0RD6LaF6IO95aa55a2Q77ya5pif6ZmF5ri45oiPLm1wNFpa
三只小猪2,3.7,2017-06-29,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+S4ieWPquWwj+eMqjIv5LiJ5Y+q5bCP54yqMl9iZC5tcDRaWg==
破门：两个疫病神,6.8,2017-06-30,thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+egtOmXqO+8muS4pOS4queWq+eXheelni/noLTpl6jvvJrkuKTkuKrnlqvnl4XnpZ4ubXA0Wlo=
麻烦家族,4.8,2017-06-30,"thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+m6u2blrrbml48v6bq7ZuWutuaXjy5tcDRaWg==,magnet:?xt=urn:btih:EABCA79100FCF39A1665F3D3542195814EC4B9C2"
心机识表,5.2,2017-06-28,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+W/g+acuuivhuihqC/lv4PmnLror4booagubXA0Wlo=
亚瑟王：斗兽争霸,7.5,2017-06-26,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+S6mnPnjovvvJpk5YW95LqJ6Zy4L+S6mnPnjovvvJpk5YW95LqJ6Zy4Lm1wNFpa
忠爱无言,7.3,2017-06-26,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+W/oOeIseaXoOiogC/lv6DniLHml6DoqIAubXA0Wlo=
劣质爱情,6.2,2017-06-26,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+WKo+i0qOeIseaDhS/liqPotKjniLHmg4UubXA0Wlo=
帅气的恶魔,7.5,2017-06-26,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+W4heawlOeahOaBtumtlC/luIXmsJTnmoTmgbbprZQubXA0Wlo=
荡寇风云[DVD版],6.3,2017-06-26,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+iNoWvpo47kupFbRFZE54mIXS/ojaFr6aOO5LqRW0RWROeJiF0ubXA0Wlo=
古墓奇谭,3.7,2017-06-26,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+WPpOWik+Wlh+iwrS/lj6TlopPlpYfosK0ubXA0Wlo=
重返·狼群[抢先版],8.0,2017-06-27,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+mHjWbCt+eLvOe+pFvmiqLlhYjniYhdL+mHjWbCt+eLvOe+pFvmiqLlhYjniYhdX2JkLm1wNFpa
伦敦父女档,6.8,2017-06-22,thunder://QUFodHRwOi8vZGwxMjYuODBzLmltOjkyMC8xNzA2L+S8puaVpueItuWls+ahoy/kvKbmlabniLblpbPmoaMubXA0Wlo=
不期而遇,4.1,2017-06-23,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+S4jXHogIzpgYcv5LiNceiAjOmBhy5tcDRaWg==
文森特与世界的尽头,7.3,2017-06-23,"thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+aWh+ajrueJueS4juS4lueVjOeahOWwveWktC/mlofmo67nibnkuI7kuJbnlYznmoTlsL3lpLQubXA0Wlo=,magnet:?xt=urn:btih:C128EDD1B4450873D295A97B01C1D8D4B46D70BB"
灵狼传奇,5.4,2017-06-23,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+eBtWzkvKDlpYdb6Iux6K+t6YWN6Z+z54mIXS/ngbVs5Lyg5aWHW+iLseivremFjemfs+eJiF0ubXA0Wlo=,thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+eBtWzkvKDlpYdb5Zu96K+t6YWN6Z+z54mIXS/ngbVs5Lyg5aWHW+WbveivremFjemfs+eJiF0ubXA0Wlo="
重装上阵,5.6,2017-06-24,"thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+mHjeijheS4iumYtS/ph43oo4XkuIrpmLUubXA0Wlo=,magnet:?xt=urn:btih:87613c90f985dc3142d60fbea0baf966f3d53a2a&dn=Once.Upon.a.Time.in.Venice.2017.1080p.WEB-DL.DD5.1.H264-FGT&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
拆弹专家,6.7,2017-06-24,"thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+aLhmTkuJPlrrYv5ouGZOS4k+Wuti5tcDRaWg==,magnet:?xt=urn:btih:3FBF41144A1CC39F30EA94DE4D34D7F5C58AAFBD"
西贡卫士,5.5,2017-06-24,"thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+ilv+i0oeWNq+Wjqy/opb/otKHljavlo6subXA0Wlo=,magnet:?xt=urn:btih:006F544CC8C8F02F461129BFF8203426B5228CBD"
破冰船,7.2,2017-06-25,"thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+egtOWGsOiIuS/noLTlhrDoiLkubXA0Wlo=,magnet:?xt=urn:btih:93EF94961861E5216145B5C720317D89E7D1028B"
夜闯寡妇村,2.4,2017-06-25,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+WknOmXr+WvoeWmh+adkS/lpJzpl6/lr6HlpofmnZEubXA0Wlo=
救僵清道夫,5.6,2017-06-25,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+aVkeWDtea4hemBk+Wkq1vlm73or63niYhdL+aVkeWDtea4hemBk+Wkq1vlm73or63niYhdLm1wNFpa,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+aVkeWDtea4hemBk+Wkq1vnsqTor63niYhdL+aVkeWDtea4hemBk+Wkq1vnsqTor63niYhdLm1wNFpa,magnet:?xt=urn:btih:fec2e33efc9be11c4ff2322d6c20b6a0d66ca912&dn=Vampire.Cleanup.Department.2017.720p.BluRay.x264-WiKi&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710&tr=udp%3A%2F%2F9.rarbg.to%3A"
异形：契约[抢先版],7.4,2017-06-25,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+W8gnjvvJpx57qmW+aKouWFiOeJiF0v5byCeO+8mnHnuqZb5oqi5YWI54mIXV9oZC5tcDRaWg==
美好的人生,7.4,2017-06-27,"thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+e+juWlveeahOS6uueUny/nvo7lpb3nmoTkurrnlJ8ubXA0Wlo=,magnet:?xt=urn:btih:b29ce14d86794726b198d4d5945208ea18ee339a&dn=Dear+Zindagi+%282016%29+720p+Bluray+x264+DD+5.1+ESub+%5BDDR%5D&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce&tr=udp%3A%2F%2Fglotorrents.pw%3A6969%2Fannounce&tr=udp%3A%2F%2Ftracker.openbittorrent.com%3A80%2Fannounce"
诡异酒楼,2.3,2017-06-27,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+ivoeW8gumFkualvC/or6HlvILphZLmpbwubXA0Wlo=
碟仙前传,3.2,2017-06-27,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+ein+S7meWJjeS8oC/nop/ku5nliY3kvKAubXA0Wlo=
鼹鼠之歌2：香港狂骚曲,6.3,2017-06-22,"thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+m8uem8oOS5i+atjDLvvJrpppnmuK/ni4Lpqprmm7Iv6by56byg5LmL5q2MMu+8mummmea4r+eLgumqmuabsi5tcDRaWg==,magnet:?xt=urn:btih:4215CDF806C0C54714728CE93DC1D5DA2ABAD55A"
ST红白的搜查档案,6.9,2017-06-27,"thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L1NU57qi55m955qE5pCc5p+l5qGj5qGIL1NU57qi55m955qE5pCc5p+l5qGj5qGILm1wNFpa,magnet:?xt=urn:btih:990b98cc196fbe924b1d2da98471f8142ef53346&dn=ST.The.Movie.2015.720p.BluRay.x264-WiKi&tr=udp://open.demonii.com:1337/announce&tr=udp://tracker.publicbt.com:80/announce&tr=udp://tracker.openbittorrent.com:80/announce&tr=udp://tracker.istole.it:80/announce&tr=http://tracker.trackerfix.com/announce&tr=udp://9.rarbg.to:2710/announce&tr=udp://9.rarbg.me:2710/announce
"
此情此刻,5.2,2017-06-27,"thunder://QUFodHRwOi8vZGwxMTguODBzLmltOjkyMC8xNzA1L+atpHHmraTliLtb5Zu96K+t54mIXS/mraRx5q2k5Yi7W+WbveivreeJiF0ubXA0Wlo=,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+atpHHmraTliLtb57Kk6K+t54mIXS/mraRx5q2k5Yi7W+eypOivreeJiF0ubXA0Wlo="
宝拉[DVD版],7.4,2017-06-17,thunder://QUFodHRwOi8vZGwxMjYuODBzLmltOjkyMC8xNzA2L+WuneaLiVtEVkTniYhdL+WuneaLiVtEVkTniYhdX2JkLm1wNFpa
我不是你的黑鬼,8.1,2017-06-27,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+aIkeS4jeaYr+S9oOeahOm7kemsvC/miJHkuI3mmK/kvaDnmoTpu5HprLwubXA0Wlo=,magnet:?xt=urn:btih:f315ef31e21beaa485f05767a9be0d282732d0be&dn=I.Am.Not.Your.Negro.2016.DOCU.720p.BluRay.x264-PSYCHD%5Brarbg%5D&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
你自己与你所有,7.1,2017-06-17,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+S9oOiHquW3seS4juS9oOaJgOaciS/kvaDoh6rlt7HkuI7kvaDmiYDmnIkubXA0Wlo=
牛蝇,5.3,2017-06-17,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L27onYcvbuidhy5tcDRaWg==
嫌疑人X的献身,5.5,2017-06-18,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+WrjHnkurpY55qEeOi6qy/lq4x55Lq6WOeahHjouqsubXA0Wlo=,magnet:?xt=urn:btih:B2706306D70FDFB699441E63CCC739FA931C1DFC"
美好的意外[抢先版],5.5,2017-06-19,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+e+jmjnmoR55aSWW+aKouWFiOeJiF0v576OaOeahHnlpJZb5oqi5YWI54mIXS5tcDRaWg==
加州公路巡警,6.8,2017-06-19,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+WKoOW3nuWFrOi3r+W3oeitpi/liqDlt57lhazot6/lt6HoraYubXA0Wlo=,magnet:?xt=urn:btih:491C0053D098798397EC9221944A5867FF6D96F9"
明日的我与昨日的你约会,7.5,2017-06-19,"thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+aYjuaXpeeahOaIkeS4juaYqOaXpeeahOS9oOe6puS8mi/mmI7ml6XnmoTmiJHkuI7mmKjml6XnmoTkvaDnuqbkvJoubXA0Wlo=,magnet:?xt=urn:btih:1f70f99297462a47f6f2ede4e5a9efbc965123d2&dn=Tomorrow.I.Will.Date.with.Yesterdays.You.2016.720p.BluRay.x264-WiKi&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
微光湖,5.9,2017-06-18,thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+W+ruWFiea5li/lvq7lhYnmuZYubXA0Wlo=
盗爱时空之笨贼也疯狂,3.1,2017-06-18,thunder://QUFodHRwOi8vZGwxMjEuODBzLmltOjkyMC8xNzA2L+ebl+eIseaXtuepuuS5i+esqOi0vOS5n+eWr+eLgi/nm5fniLHml7bnqbrkuYvnrKjotLzkuZ/nlq/ni4IubXA0Wlo=
漂洋过海来爱你,5.1,2017-06-19,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+a8gua0i+i/h+a1t+adpWHkvaAv5ryC5rSL6L+H5rW35p2lYeS9oC5tcDRaWg==,magnet:?xt=urn:btih:38E460EE5ACB4F7474E0D784EE4B1901EFC676AE"
杀儿凶手,6.8,2017-06-16,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+adgOWEv+WHtuaJiy/mnYDlhL/lh7bmiYsubXA0Wlo=
银河护卫队2[DVD版],8.2,2017-06-21,thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+mTtmjmiqTljavpmJ8yW0RWROeJiF0v6ZO2aOaKpOWNq+mYnzJbRFZE54mIXS5tcDRaWg==
一切为了幸福,7.2,2017-06-16,thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+S4gOWIh+S4uuS6huW5uOemjy/kuIDliIfkuLrkuoblubjnpo8ubXA0Wlo=
生化危机：复仇,7.5,2017-06-21,"thunder://QUFodHRwOi8vZGwxMjMuODBzLmltOjkyMC8xNzA2L+eUn2jljbHmnLrvvJpm5LuHL+eUn2jljbHmnLrvvJpm5LuHLm1wNFpa,magnet:?xt=urn:btih:ca7453e46014c4d2c78c520c12064747429b5774&dn=Resident.Evil.Vendetta.2017.720p.WEB-DL.XviD.AC3-FGT&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
中国推销员[抢先版],4.5,2017-06-19,thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+S4reWbveaOqHjlkZhb5oqi5YWI54mIXS/kuK3lm73mjqh45ZGYW+aKouWFiOeJiF0ubXA0Wlo=
歌声不绝,5.9,2017-06-21,"thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+atjOWjsOS4jee7nS/mrYzlo7DkuI3nu50ubXA0Wlo=,magnet:?xt=urn:btih:96910bf72e4f8de797bd97941b1c4d182805824b&dn=Song.To.Song.2017.720p.BRRip.XviD.AC3-RARBG&tr=http%3A%2F%2Ftracker.trackerfix.com%3A80%2Fannounce&tr=udp%3A%2F%2F9.rarbg.me%3A2710%2Fannounce&tr=udp%3A%2F%2F9.rarbg.to%3A2710%2Fannounce"
夏天19岁的肖像,5.1,2017-06-16,thunder://QUFodHRwOi8vZGwxMjUuODBzLmltOjkyMC8xNzA2L+Wkj3QxOeWygeeahHjlg48v5aSPdDE55bKB55qEeOWDjy5tcDRaWg==
戒色师,4.2,2017-06-16,thunder://QUFodHRwOi8vZGwxMjIuODBzLmltOjkyMC8xNzA2L+aIknPluIgv5oiSc+W4iC5tcDRaWg==
失恋399年,3.2,2017-06-15,"thunder://QUFodHRwOi8vZGwxMjQuODBzLmltOjkyMC8xNzA2L+WkseaBizM5OeW5tC/lpLHmgYszOTnlubQubXA0Wlo=,magnet:?xt=urn:btih:F33EF1E0F10DB6DE90365210E9F70A3DFB957DE8"
